Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front R,N Mov Front R,N Front pos R,N Front total R,Position Front L,N Mov Front L,N Front pos L,N Front total L
13:31:04,LEFT,7,25,28.95,33.69,569.25,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:31:34,LEFT,10,26,28.96,33.7,569.5,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:32:04,LEFT,10,25,28.95,33.69,569.75,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:32:34,LEFT,10,27,28.95,33.7,570,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:33:04,LEFT,10,23,28.95,33.7,569.75,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:33:34,LEFT,8,28,28.96,33.7,569.25,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:34:04,LEFT,10,28,28.95,33.69,569.5,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:34:34,LEFT,9,22,28.95,33.69,569.5,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:35:04,LEFT,10,23,28.95,33.69,569.5,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:35:34,LEFT,7,27,28.94,33.69,569.5,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:36:04,LEFT,8,24,28.96,33.69,569.5,MED,9,0,1,DOWN,4,1,1,UP,4,1,1
13:36:34,LEFT,9,25,28.95,33.68,569.75,MED,9,1,1,DOWN,4,1,1,UP,4,1,1
13:37:04,LEFT,10,28,28.72,33.68,569.25,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:37:34,LEFT,10,25,28.95,33.7,569.75,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:38:04,LEFT,8,26,28.95,33.69,569.75,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:38:34,LEFT,9,29,28.93,33.7,569.25,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:39:04,LEFT,7,25,28.94,33.69,569.75,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:39:34,LEFT,10,23,28.93,33.68,569.5,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:40:04,LEFT,8,26,28.94,33.69,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:40:34,LEFT,10,28,28.94,33.67,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:41:04,LEFT,10,28,28.89,33.69,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:41:34,LEFT,7,22,28.94,33.69,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:42:04,LEFT,8,25,28.51,33.7,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:42:34,LEFT,7,27,28.94,33.68,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:43:04,LEFT,10,25,28.94,33.69,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:43:34,LEFT,10,24,28.93,33.67,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:44:04,LEFT,10,24,28.94,33.68,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:44:34,LEFT,9,24,28.95,33.68,569.75,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:45:04,LEFT,8,27,28.95,33.7,569.25,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:45:34,LEFT,7,29,28.94,33.69,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:46:04,LEFT,8,27,28.94,33.69,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:46:34,LEFT,7,25,28.86,33.7,569.25,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:47:04,LEFT,7,4,28.85,33.7,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:47:34,LEFT,8,4,28.95,33.7,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:48:04,LEFT,10,4,28.94,33.71,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:48:34,LEFT,9,5,28.95,33.71,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:49:04,LEFT,10,4,28.95,33.71,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:49:34,LEFT,7,6,28.95,33.72,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:50:04,LEFT,8,4,28.88,33.71,569.75,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:50:34,LEFT,20,6,28.95,33.73,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:51:04,LEFT,21,4,28.95,33.73,569.25,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:51:34,LEFT,19,4,28.95,33.72,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:52:04,LEFT,23,4,28.89,33.72,569.75,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:52:34,LEFT,23,4,28.96,33.72,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:53:04,LEFT,21,5,28.95,33.73,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:53:34,LEFT,23,5,28.92,33.72,569.25,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:54:04,LEFT,22,5,28.97,33.73,569.5,HIGH,9,0,1,UP,5,1,1,UP,4,1,1
13:54:34,LEFT,22,6,28.96,33.72,569.5,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:55:04,LEFT,22,5,28.59,33.72,569.75,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:55:34,LEFT,20,4,28.94,33.71,569.25,HIGH,9,1,1,UP,5,1,1,UP,4,1,1
13:56:04,LEFT,19,5,28.97,33.73,569.75,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:56:34,LEFT,25,6,28.96,33.73,569.75,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:57:04,LEFT,23,5,28.97,33.74,569.5,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:57:34,LEFT,20,5,28.96,33.73,569.75,MED,9,0,1,UP,5,1,1,UP,4,1,1
13:58:04,LEFT,20,6,28.96,33.73,569.75,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:58:34,LEFT,20,5,28.95,33.76,569.5,MED,9,1,1,UP,5,1,1,UP,4,1,1
13:59:04,LEFT,21,4,28.9,33.74,569.75,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
13:59:34,LEFT,22,6,28.95,33.74,569.75,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:00:04,LEFT,23,6,28.96,33.74,569.25,MED,9,1,1,UP,5,1,1,DOWN,5,1,1
14:00:34,LEFT,19,4,28.95,33.75,569.5,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:01:04,LEFT,22,4,28.97,33.75,569.5,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:01:34,LEFT,24,5,28.95,33.74,569.5,MED,9,1,1,UP,5,1,1,DOWN,5,1,1
14:02:04,LEFT,20,4,28.95,33.75,569.75,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:02:34,LEFT,22,5,28.95,33.74,569.5,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:03:04,LEFT,22,5,28.88,33.75,569.25,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:03:34,LEFT,24,6,28.95,33.73,569.5,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:04:04,LEFT,24,4,28.95,33.75,569.75,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:04:34,LEFT,22,4,28.95,33.75,569.5,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:05:04,LEFT,21,6,28.94,33.77,569.25,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:05:34,LEFT,20,5,28.94,33.75,569.5,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:06:04,LEFT,25,4,28.95,33.76,569.5,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:06:34,LEFT,21,4,28.95,33.77,569.5,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:07:04,LEFT,21,4,28.94,33.77,569.75,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:07:34,LEFT,20,5,28.95,33.76,569.75,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:08:04,LEFT,21,4,28.96,33.78,569.5,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:08:34,LEFT,21,5,28.97,33.8,569.75,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:09:04,LEFT,23,4,28.92,33.78,569.75,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:09:34,LEFT,22,4,28.89,33.79,569.75,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:10:04,LEFT,23,6,28.97,33.81,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:10:34,LEFT,23,6,28.97,33.8,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:11:04,LEFT,21,6,28.97,33.8,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:11:34,LEFT,18,6,28.98,33.8,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:12:04,LEFT,21,5,28.98,33.8,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:12:34,LEFT,21,6,28.97,33.78,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:13:04,LEFT,25,6,28.97,33.78,569.25,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:13:34,LEFT,23,6,28.98,33.79,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:14:04,LEFT,21,6,28.98,33.77,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:14:34,LEFT,24,5,28.98,33.78,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:15:04,LEFT,22,4,28.98,33.77,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:15:34,LEFT,23,4,28.98,33.78,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:16:04,LEFT,22,5,28.98,33.77,569.25,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:16:34,LEFT,22,5,28.98,33.77,569.25,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:17:04,LEFT,21,6,28.98,33.77,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:17:34,RIGHT,23,4,28.98,33.77,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:18:04,RIGHT,20,6,28.99,33.77,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:18:34,RIGHT,24,5,28.99,33.75,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:19:04,RIGHT,23,6,29,33.77,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:19:34,RIGHT,21,6,28.95,33.75,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:20:04,RIGHT,23,6,29,33.76,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:20:34,RIGHT,21,5,29,33.75,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:21:04,RIGHT,21,5,28.91,33.74,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:21:34,RIGHT,21,5,29,33.73,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:22:04,RIGHT,20,5,28.99,33.76,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:22:34,RIGHT,22,5,28.98,33.73,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:23:04,RIGHT,19,4,28.98,33.73,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:23:34,RIGHT,22,5,28.98,33.72,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:24:04,RIGHT,23,5,28.98,33.73,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:24:34,RIGHT,23,5,28.98,33.73,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:25:04,RIGHT,19,4,28.99,33.73,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:25:34,RIGHT,21,6,28.94,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:26:04,RIGHT,21,6,28.99,33.71,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:26:34,RIGHT,22,5,28.99,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:27:04,RIGHT,20,4,28.99,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:27:34,RIGHT,23,5,29,33.72,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:28:04,RIGHT,22,4,28.99,33.71,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:28:34,RIGHT,18,6,29,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:29:04,RIGHT,23,5,29,33.72,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:29:34,RIGHT,21,6,28.99,33.7,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:30:04,RIGHT,22,6,29.01,33.69,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:30:34,RIGHT,19,6,29.01,33.69,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:31:04,RIGHT,20,4,29.01,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:31:34,RIGHT,23,5,29,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:32:04,RIGHT,20,6,29,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:32:34,RIGHT,18,5,29.01,33.72,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:33:04,RIGHT,24,5,29.01,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:33:34,RIGHT,19,6,29,33.71,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:34:04,RIGHT,25,4,29.01,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:34:34,RIGHT,19,5,28.94,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:35:04,RIGHT,24,6,29.01,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:35:34,RIGHT,19,4,29.01,33.72,569.25,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:36:04,RIGHT,23,4,29.01,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:36:34,RIGHT,20,6,29.02,33.71,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:37:04,RIGHT,21,4,29.02,33.72,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:37:34,RIGHT,23,6,29.01,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:38:04,RIGHT,24,6,29.01,33.71,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:38:34,RIGHT,19,4,29.02,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:39:04,RIGHT,22,6,29.02,33.73,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:39:34,RIGHT,19,6,29.03,33.71,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:40:04,RIGHT,23,4,29.02,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:40:34,RIGHT,20,6,29.02,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:41:04,RIGHT,21,5,29.02,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:41:34,RIGHT,21,5,29.03,33.73,569.25,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:42:04,RIGHT,19,4,29.02,33.71,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:42:34,RIGHT,21,4,29.02,33.71,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:43:04,RIGHT,19,4,29.03,33.7,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:43:34,RIGHT,24,4,29.02,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:44:04,RIGHT,23,6,29,33.72,570,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:44:34,RIGHT,25,6,29.02,33.73,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:45:04,RIGHT,23,5,29.01,33.71,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:45:34,RIGHT,18,5,29.02,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:46:04,RIGHT,23,6,29.02,33.7,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:46:34,RIGHT,23,5,28.77,33.72,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:47:04,RIGHT,21,4,29.04,33.71,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:47:34,RIGHT,23,5,29.05,33.72,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:48:04,RIGHT,20,6,29.04,33.72,569.5,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:48:34,RIGHT,21,6,29.05,33.73,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:49:04,RIGHT,20,6,29.06,33.72,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:49:34,RIGHT,21,5,28.97,33.73,569.75,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:50:04,RIGHT,20,6,29.06,33.73,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:50:34,RIGHT,24,4,29.05,33.77,569.5,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:51:04,RIGHT,22,4,29.07,33.74,569.75,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:51:34,RIGHT,23,5,28.77,33.73,569.5,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:52:04,RIGHT,21,4,29.05,33.74,569.5,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:52:34,RIGHT,23,4,29.06,33.73,569.5,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:53:04,RIGHT,23,4,29.06,33.74,569.75,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:53:34,RIGHT,24,5,29.06,33.75,569.5,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:54:04,RIGHT,19,4,29.05,33.75,569.75,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:54:34,RIGHT,22,5,29.04,33.74,569.5,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:55:04,RIGHT,24,4,29.05,33.76,569.5,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:55:34,RIGHT,23,5,29.04,33.75,569.75,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:56:04,RIGHT,19,4,29.05,33.76,569.75,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:56:34,RIGHT,22,4,29.05,33.75,569.5,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:57:04,RIGHT,19,6,29.05,33.74,569.5,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:57:34,RIGHT,23,6,29.05,33.77,570,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:58:04,RIGHT,23,6,29.01,33.77,569.5,LOW,9,0,1,UP,7,1,1,UP,6,1,1
14:58:34,RIGHT,21,6,29.05,33.78,570,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:59:04,RIGHT,25,6,29.04,33.77,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
14:59:34,RIGHT,21,6,29.06,33.77,569.5,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:00:04,RIGHT,20,4,29.05,33.77,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:00:34,RIGHT,21,6,29.05,33.78,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:01:04,RIGHT,23,5,29.04,33.76,569.5,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:01:34,RIGHT,23,5,29.04,33.77,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:02:04,RIGHT,24,5,29.04,33.77,569.75,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:02:34,RIGHT,22,5,28.99,33.78,569.5,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:03:04,RIGHT,19,5,28.96,33.77,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:03:34,RIGHT,23,5,29.03,33.79,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:04:04,RIGHT,25,5,28.96,33.79,569.5,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:04:34,RIGHT,20,4,29.02,33.79,569.75,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:05:04,RIGHT,21,6,29.04,33.8,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:05:34,RIGHT,18,6,29.04,33.8,569.25,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:06:04,RIGHT,23,4,28.74,33.8,569.75,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:06:34,RIGHT,21,5,29.05,33.83,569.75,LOW,9,1,1,UP,7,1,1,UP,6,1,1
